painting_id,artist,artist_code,birth_year,dimensions,mean_R,mean_G,mean_B,std_R,std_G,std_B,dominant_color_0_R,dominant_color_1_R,dominant_color_2_R,dominant_color_0_G,dominant_color_1_G,dominant_color_2_G,dominant_color_0_B,dominant_color_1_B,dominant_color_2_B,color_percentage_0,color_percentage_1,color_percentage_2,texture_contrast,texture_dissimilarity,texture_homogeneity,texture_energy,texture_correlation,texture_ASM,Portrait,Landscape,Still life,Nude,Religious scene,Battle scene,Mythological figure,Cityscape,Interior,Night scene,people,figure,Animal,Plant,Building,Mountain,Abstract shape,Geometric pattern
albers_5,josef-albers,albers,1888,1800x1783,60.213236742070166,132.7064996572568,130.1466124509254,29.672480188602155,58.344368975584125,68.22741770228518,3.3594454914089127,78.47872103580681,49.45506535708813,3.5711141448672095,164.0068056184269,138.8339621575018,3.4997397622709343,178.87382380707754,82.06288439882178,0.16223499719573753,0.6283320869944538,0.2094329158098087,0.22112224944572426,0.14782132053769242,0.9312135667527651,0.4132039855629985,0.9880989916283982,0.17078215544750724,0.08736773580312729,0.35067689418792725,0.29026058316230774,0.040466319769620895,0.029846588149666786,0.06151050329208374,0.028160955756902695,0.047234270721673965,0.035455573350191116,0.27106842398643494,0.0961790606379509,0.14163881540298462,0.03787845000624657,0.18322430551052094,0.026262430474162102,0.06535876542329788,0.8592220544815063,0.07978234440088272
albers_6,josef-albers,albers,1888,1800x1797,53.7371798676807,147.4409571508069,131.53265906139862,38.45839999566713,37.198994843133995,48.046757984163605,26.96763320008742,65.85099256821405,166.8774063519133,116.97547348243309,169.44558688540056,190.14638707610035,94.72611726678178,169.72917404547164,61.53693162085443,0.4376296914610771,0.5134375193223273,0.04893278921659556,0.3329460893096,0.2713164976896908,0.8697374181088148,0.28708564257684577,0.9654202883561265,0.08247106400527024,0.03940369188785553,0.5188053846359253,0.3396463096141815,0.028873059898614883,0.0096255699172616,0.06092589721083641,0.050137877464294434,0.013828912749886513,0.016419636085629463,0.05060466378927231,0.10879009962081909,0.1608809381723404,0.047677066177129745,0.5938706994056702,0.04406575486063957,0.12442852556705475,0.7054473161697388,0.23810455203056335
albers_7,josef-albers,albers,1888,1542x1800,116.31104373829082,110.24412307248883,108.18144833549503,64.05953702117388,62.98008828260747,64.09126329558346,39.821052277099184,185.8212935632323,140.74383720382164,36.208646934892315,181.83827912615524,129.9782884003647,34.512149721206484,183.97651172555044,123.68514442891109,0.37494307537109095,0.2970453235336504,0.3280116010952587,1.4030555679129864,0.4648146080705357,0.8313482010512538,0.2517846055909654,0.9554433167014874,0.06342889003255874,0.05226011574268341,0.2069656401872635,0.24770544469356537,0.11243534833192825,0.04486888647079468,0.11589061468839645,0.01228644885122776,0.19185024499893188,0.11620483547449112,0.17113414406776428,0.042300060391426086,0.15104267001152039,0.039052460342645645,0.04572867602109909,0.2114909142255783,0.16140934824943542,0.4537021517753601,0.6877433061599731
albers_8,josef-albers,albers,1888,1675x1800,8.00991575456053,8.135835489220565,8.179576782752902,36.96575394081275,36.0920361822374,35.81190902798257,0.8212306672493135,217.97794743507606,93.401926243584,0.9653889184294453,208.97861803922163,106.06887374102047,1.0512575766131222,205.7498645895644,108.6440853214496,0.9569923714759536,0.02569485903814262,0.017312769485903816,1.2263510943752607,0.19426686877488222,0.9579875601777991,0.937414631789134,0.8705362291319524,0.878748778113476,0.0005363696254789829,0.004393541719764471,0.0013002874329686165,0.0014543791767209768,0.0003222835366614163,0.007992634549736977,0.0003876707633025944,0.005749505013227463,6.0368231061147526e-05,0.011304793879389763,0.002159121911972761,0.006941552739590406,0.0022808918729424477,0.0024346932768821716,0.001812667935155332,0.012554935179650784,0.353738397359848,0.5845758318901062
albers_9,josef-albers,albers,1888,1726x1800,7.089695184756019,7.472886249517188,7.4646819878975155,34.5921403620099,34.73169250383761,34.6494695555532,0.7011157889951907,232.4564503121827,19.45551089707488,0.8455190082235049,232.91726156703135,22.72125446109215,0.8274941490234786,232.24576600260045,23.02488219392898,0.9041309385863268,0.021552079309900864,0.07431698210377237,1.778270932794622,0.17900339974051943,0.9747705032068809,0.9221214065677515,0.7918333252492127,0.8503105310053506,0.0006356291705742478,0.005992716643959284,0.00232335040345788,0.0012771234614774585,0.0005190200172364712,0.0063416422344744205,0.0014964385190978646,0.0034290424082428217,8.524282748112455e-05,0.008647603914141655,0.003186230780556798,0.009316731244325638,0.0038336783181875944,0.013495706021785736,0.004226588178426027,0.007366332225501537,0.19231462478637695,0.7355122566223145
amiet_1,cuno-amiet,amiet,1868,1800x1782,86.93135927172965,138.46923961840628,103.2886488340192,52.69683172126374,37.535694185660944,36.63166522577585,104.49246294908853,44.13093774983209,195.47611277790236,166.79705687481183,109.88888139643475,139.94648045290083,124.62489590972557,80.99256590863394,107.70371552492418,0.44688489836637985,0.4488655069210625,0.10424959471255768,2.841115074536513,1.0276144216419307,0.6256336838805331,0.18334140787543984,0.7317723051968835,0.033655853885345664,0.008704417385160923,0.37680813670158386,0.19139769673347473,0.010838981717824936,0.0498204343020916,0.1542384773492813,0.041221216320991516,0.0132438400760293,0.014972898177802563,0.351460337638855,0.04506997391581535,0.12451160699129105,0.004536378663033247,0.050161026418209076,0.010604968294501305,0.032701969146728516,0.056617531925439835,0.025926468893885612
amiet_2,cuno-amiet,amiet,1868,1697x1800,67.38021377594448,104.55481961631638,72.0619135074969,65.43790942780878,38.63649190374977,37.73342455225335,102.22241454590163,13.711539113560015,158.9944612096932,109.09780736597054,82.64976555459711,151.56507332187095,44.31420308544546,79.08265528088427,83.12233997912266,0.22893373927846528,0.5418598179794408,0.2292064427420939,0.9906519444827853,0.48302504259560136,0.7982287369464224,0.23517197785898447,0.9200633100322461,0.05535118243609569,0.05025940388441086,0.692685604095459,0.3458985388278961,0.07496573030948639,0.03020257130265236,0.041453711688518524,0.1310655027627945,0.00409373315051198,0.003383528906852007,0.43417710065841675,0.019684074446558952,0.12555857002735138,0.08937890082597733,0.11565010994672775,0.004673049319535494,0.07332941144704819,0.6690394282341003,0.025168821215629578
amiet_3,cuno-amiet,amiet,1868,1668x1800,98.41288002930989,115.74253164135358,96.84789002131627,52.313447607637364,46.22928694130586,46.1017830622876,105.67240560274587,192.2750125343543,51.16087372637247,128.0502719949622,184.3318284475112,72.20407704224536,102.38831293666689,174.56597168259816,58.32839108294292,0.4776665334399147,0.1496925792699174,0.37264088729016787,4.140764110477995,1.2607400998785376,0.5764329289054868,0.15174244655164854,0.7495768560580885,0.023070798196284794,0.01630561240017414,0.48955363035202026,0.06567707657814026,0.010868745855987072,0.01261916197836399,0.04730981960892677,0.03185369819402695,0.0056419274769723415,0.0038498849608004093,0.270356148481369,0.024190811440348625,0.08464942127466202,0.008954707533121109,0.14209149777889252,0.02062530256807804,0.7846750617027283,0.6030182242393494,0.09069430083036423
amiet_4,cuno-amiet,amiet,1868,1800x1791,91.8798464544947,123.6160056455115,131.10694304857623,79.79497501829276,49.27442316191763,53.85970407337639,37.89533614968629,192.51584183448287,189.52727969600085,100.67287878272784,194.98513882125928,128.90693983953653,134.4217245145685,182.55347564920902,52.153040958006144,0.64749736336001,0.1971359885848998,0.15536664805509026,3.1512833488150624,1.0837018942173458,0.6101630386100735,0.16406821284733886,0.8458300726887625,0.0269571468934139,0.0292500052601099,0.4899498522281647,0.991910994052887,0.04626045748591423,0.03510589897632599,0.019314855337142944,0.15185296535491943,0.03474761173129082,0.0037362228613346815,0.04588455334305763,0.026164183393120766,0.22863994538784027,0.0033038584515452385,0.02833729237318039,0.008486202917993069,0.04056683927774429,0.3735886812210083,0.10492007434368134
amiet_5,cuno-amiet,amiet,1868,1648x1800,146.70132247842503,136.73914138349514,128.68097626752967,57.62564927437389,56.70248061502796,37.07868124363859,56.766878702873285,194.87420457290514,128.57487388442343,59.43215586164024,187.3648262293225,107.82052731176553,92.5683625406435,145.13412915261083,125.58502216821812,0.19073422330097087,0.47836637001078747,0.33089940668824164,2.1211814456483546,0.9021351230611022,0.6479404067004972,0.16600515760840526,0.8975235200078997,0.027623326882544777,0.7462628483772278,0.1755283921957016,0.49015581607818604,0.044166725128889084,0.030747417360544205,0.02548637054860592,0.12695704400539398,0.005328322760760784,0.009057578630745411,0.06407676637172699,0.02498588152229786,0.2830669581890106,0.02067028172314167,0.06802091747522354,0.005252703092992306,0.06492792814970016,0.668181300163269,0.1926301121711731
amiet_6,cuno-amiet,amiet,1868,1671x1800,175.52353314715074,115.04627468581688,128.39647416716537,41.941699687790866,47.40636963529545,55.07265149312769,126.22738241559722,221.57953528511268,181.10388377141498,63.91816437573621,177.01032903844217,113.97700941300059,59.353194783635246,192.33177366567753,136.48746933377302,0.27485138639537204,0.2371138373562072,0.4880347762484208,6.276490894654451,1.5736570881409513,0.5221822829377232,0.1437283366600093,0.6055419671785451,0.020696290018783984,0.52379310131073,0.05665413290262222,0.04447690397500992,0.003121464978903532,0.04964546486735344,0.02599957026541233,0.09342461824417114,0.0006759943789802492,0.0009344163700006902,0.0037739912513643503,0.01571916602551937,0.13325659930706024,0.004849164746701717,0.020304525271058083,0.003755534067749977,0.007425057236105204,0.705021321773529,0.08321665227413177
amiet_7,cuno-amiet,amiet,1868,1800x1474,153.1034286898839,156.90220601537766,156.526056837027,69.3462281176679,56.8511883359949,64.37547100111077,186.41407000008763,202.82927530778372,70.77545605904781,158.44213596902352,210.7843146498593,93.3064904374908,115.21874672770933,218.68557247047127,115.09619017203039,0.25563055932458917,0.3988082315694256,0.3455612091059852,4.550361843263684,1.333178537587164,0.5639686415403394,0.13852504362868445,0.8255788427479472,0.019232807537089457,0.019602715969085693,0.9471337199211121,0.12558579444885254,0.05018166825175285,0.0387873649597168,0.23756442964076996,0.12441173195838928,0.02609056979417801,0.010818473063409328,0.036446355283260345,0.05526939779520035,0.17908242344856262,0.013685538433492184,0.05191504955291748,0.01284415740519762,0.15363259613513947,0.5819929838180542,0.059157248586416245
amiet_8,cuno-amiet,amiet,1868,1800x1450,82.38157126436782,86.56048314176245,79.41574252873563,75.92003313062763,60.58877004197134,58.99349205218149,181.71527260002426,17.807690886899692,113.73036103995277,172.57459341794748,39.54186846180419,96.77054254927927,157.45387248532845,39.65967023885328,83.15383296284794,0.24186015325670498,0.4967582375478927,0.2613816091954023,6.3729988019165,1.6302156694599752,0.5045078699724836,0.136287860752882,0.785830970666564,0.018607085380718865,0.7304136753082275,0.12950852513313293,0.10439406335353851,0.04232213273644447,0.03425077721476555,0.03135896474123001,0.23002783954143524,0.13316091895103455,0.0025204280391335487,0.12849803268909454,0.04475383087992668,0.2330910563468933,0.011325099505484104,0.06109175831079483,0.01286463811993599,0.053695838898420334,0.568193793296814,0.283487468957901
